-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
flask==3.0.3; python_version >= '3.8'
flask-cors==4.0.0
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.3.2; python_version >= '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
sqlalchemy==2.0.48; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
werkzeug==3.0.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
pytest==7.4.3; python_version >= '3.7'
